Get the iPhone  /  Plus at Down Payment of Rs  only with  of Rs.  on Airtel Postpaid plan. Visit bitlyAirtelCD * apply.,226
Dear Preferred Customeran exclusive Rs Jabong Voucher for you! Use  Bank Credit Card   times to avail it. Validity  Nov . bitlyDo_4 *,182
Your  Bank MasterCard Multicurrency  Card ending with  has been reloaded with   on   . Post Reload Card Bal is  .,206
Dear Preferred Customerenjoy a temporary increase of up to % in Credit Card limit* for  dayswhile travelling abroad. To Know more click bitly2gd1Kol,414
Dear CustomerTo Activate your  Id DownloadUpdate  Bank MobileBanking App> Login > Input Credentials > Account > Click . Know More bitly2ekJRB3,99
Your ac no.  is debited for   on  and ac xxxxxxxx3377 credited ( Ref no ).,111
Compare prices across shopping sites on Smartbuy and get  Reward points using your  Bank Credit cards.  Compare karoSmart raho! * bitly2f3BRrk,83
You have a new Bharti Airtel LimitedDelhi bill  - account  for Rs  due by Jul. Log on to NetBanking BillPay & Recharge to initiate payment to this bill. For next bills you can also set / AutoPay on your DebitCredit card to get the bills paid automatically & enjoy % CashBackRewards apply,436
Dear CustomerAutopay has been registered on your  Bank ac <xxx  > for pymt of Total Amt Due on your Card <xxx  >,30
Mobile number  is successfully registered for Missed Call Recharge Facility. Default recharge amount is Rs. . TnC apply. To set your favorite amount   <Mobile Number> <Amount> to . To deregisterSend   <Mobile Number> to .,61
Your  for Fund Transfer of Rs.   from c ending  to Himanshu Yadavis . Please do not share as it is confidential.,555
Dear Preferred CustomerYour  Bank SmartStatement of June  comes with host of customized offersexpense analysis & much more. Check your inbox.,133
Dear CustomerNow use PayZapp at Reliance retail outlets & get % CashBackMax RsScanBharat  &Pay with PayZapp. Download PayZapp @ bitly *,215
Your  for Fund Transfer of Rs.   from c ending  to Nikita Maheshwariis . Please do not share as it is confidential. Ref No,204
Dear CustomerFood. Movie. Happiness. Now save % CashBack Reward Points* on booking movie tickets @BookMyShow/ Ticketnew via PayZapp apppayzappin *,173
Your ac no.  is debited for   on  and ac xxxxxxxxxxx6030 credited ( Ref no ).,1465
Your  for Fund Transfer of Rs.   from c ending  to Basu Srivastavais . Please do not share as it is confidential. Ref No,126
Dear CustomerFood. Movie. Happiness. Now get % Cashback* on booking movie tickets @BookMyShow via PayZapp!  Use Code  bitly2lBZzL1,181
Upto % off at Flipkart Big Diwali Sale + % instant discount with  Bank Cards! Click wwwgsimymRRmV318E4u for Facebook notification,168
Thank you for using your  bank  card ending  for Rs in   at  on .,199
Rs  debited from ac ** on  to  billdeskairtelpostpaidicici Ref No ). Not you? Call on  to report,850
Good news:  Bank Prepaid & ForexPlus card system maintenance is completed. Now you can continue to use your card. Thank you for your patience.,276
Dear Preferred Customer Payments is  on  in  Bank MobileBankingDownloadUpdate> loginCustID &PasswordAccount >Click on  bitly2l3jItP,91
Thank You for using your  Bank MasterCard Multicurrency  Card ending with  for   at   &   on   . Post txn Card Bal is  .,643
is credited to c ****** on   for rajeshbaghel040oksbi,261
Dear Preferred CustomerCashback points earned on your  Bank Debit Card in Jan  will expire on 1st Feb . Redeem before they expire. Ignore if done.,240
Enable International usage with a daily limit of Rs on your Debit Card ending   to  from registered mobile no in next 7days,20
deposited to c No  towards  Cr   Val . Clr Bal is   subject to clearing.,236
Your transaction on wwwlimeroadcom using  Bank Debit Card ending  is declined. Pls try again.,43
Your  for Adding Prakhar Jainc ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,107
Your transaction on cexio using  Bank Debit Card ending  is declined. Pls try again.,150
This is to inform you that your transaction has failed due to incorrect One Time Password. Please contact PhoneBanking for any clarifications.,963
Why use other Payment apps?  Bank enables you with PayZapp to make grocerytaxirecharge payments & more with exciting offers. Click apppayzappin *,69
Dont let huge savings slip away! Compare & Shop ApparelElectronic on Payzapp & get  RewardPointsCashBack* using HDFCBankCards * bitly2xhzojl,189
:   deposited in c  on  for Mr xxxxxxxxxxxxx6184Avl bal  subject to clearing,291
Your  for Fund Transfer of Rs.   from c ending  to Gajanan Tukaram Pahurkaris . Please do not share as it is confidential. Ref No,245
Your  for Forex Card Activation request through Buy Forex Portal is .  is confidential. Please do not share this with anyone.,204
Alert : Dear customerPls do not hand over your credit card ending with  and pin to any oneunder any circumstances,48
Thank You for using your  Bank MasterCard Multicurrency  Card ending with  for   at   &  on   . Post txn Card Bal is  .,645
Your  for Adding Basu Srivastavac ending  as Beneficiary for Funds Transferis . Please do not share as it is confidential. Ref No,76
